run_id,experiment,seed,model_profile,proportions_option,question_number,tweet_file,num_agents,graph_model,homophily,survey_ctx,num_news_agents,activity_exponent,stimulus_mode,survey_order_mode,max_steps,survey_interval
10114,e1_core,10114,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,64,random,off,off,4,1.0,normal,both,2500,250
10115,e1_core,10115,minitaur_loras,average,28,ai_copyright_tweets.json,64,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10116,e1_core,10116,minitaur_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,off,1,0.5,normal,both,2500,250
10117,e1_core,10117,qwen_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,off,4,1.0,normal,both,2500,250
10118,e1_core,10118,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10119,e1_core,10119,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
10120,e1_core,10120,llama3.1_loras,distribution,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10121,e1_core,10121,minitaur_loras,average,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10122,e1_core,10122,llama3.1_loras,blueprint,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10123,e1_core,10123,qwen_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10124,e1_core,10124,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,on,on,1,0.0,normal,both,2500,250
10125,e1_core,10125,qwen_loras,uniform,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
10126,e1_core,10126,minitaur_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10127,e1_core,10127,llama3.1_loras,uniform,29,environmental_protection_tweets.json,256,random,on,off,4,0.0,normal,both,2500,250
10128,e1_core,10128,llama3.1_loras,average,28,ai_copyright_tweets.json,64,random,on,off,4,1.0,normal,both,2500,250
10129,e1_core,10129,qwen_loras,distribution,25,genetic_enhancements_tweets.json,256,random,off,on,0,1.0,normal,both,2500,250
10130,e1_core,10130,minitaur_loras,average,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,1,0.5,normal,both,2500,250
10131,e1_core,10131,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,on,off,4,0.0,normal,both,2500,250
10132,e1_core,10132,llama3.1_loras,uniform,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,0,0.5,normal,both,2500,250
10133,e1_core,10133,minitaur_loras,average,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10134,e1_core,10134,qwen_loras,uniform,29,environmental_protection_tweets.json,256,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10135,e1_core,10135,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10136,e1_core,10136,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,on,off,4,0.5,normal,both,2500,250
10137,e1_core,10137,minitaur_loras,uniform,29,environmental_protection_tweets.json,256,random,off,on,4,0.0,normal,both,2500,250
10138,e1_core,10138,qwen_loras,average,25,genetic_enhancements_tweets.json,64,random,on,on,0,1.0,normal,both,2500,250
10139,e1_core,10139,gemma_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,0,0.5,normal,both,2500,250
10140,e1_core,10140,gemma_loras,distribution,25,genetic_enhancements_tweets.json,256,random,on,off,1,0.5,normal,both,2500,250
10141,e1_core,10141,llama3.1_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,0,0.0,normal,both,2500,250
10142,e1_core,10142,gemma_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10143,e1_core,10143,qwen_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10144,e1_core,10144,gemma_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
10145,e1_core,10145,minitaur_loras,blueprint,28,ai_copyright_tweets.json,1024,random,on,on,0,0.5,normal,both,2500,250
10146,e1_core,10146,qwen_loras,distribution,28,ai_copyright_tweets.json,256,random,on,off,0,0.0,normal,both,2500,250
10147,e1_core,10147,llama3.1_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,off,1,1.0,normal,both,2500,250
10148,e1_core,10148,llama3.1_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,off,off,0,0.0,normal,both,2500,250
10149,e1_core,10149,gemma_loras,distribution,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,4,0.0,normal,both,2500,250
10150,e1_core,10150,gemma_loras,blueprint,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,off,0,0.0,normal,both,2500,250
10151,e1_core,10151,gemma_loras,uniform,29,environmental_protection_tweets.json,1024,random,on,on,0,0.5,normal,both,2500,250
10152,e1_core,10152,gemma_loras,average,29,environmental_protection_tweets.json,256,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
10153,e1_core,10153,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,256,random,on,on,4,0.0,normal,both,2500,250
10154,e1_core,10154,minitaur_loras,average,25,genetic_enhancements_tweets.json,1024,random,on,off,1,0.0,normal,both,2500,250
10155,e1_core,10155,minitaur_loras,blueprint,28,ai_copyright_tweets.json,1024,random,on,on,1,0.5,normal,both,2500,250
10156,e1_core,10156,gemma_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10157,e1_core,10157,qwen_loras,uniform,28,ai_copyright_tweets.json,64,powerlaw_cluster,off,off,0,0.0,normal,both,2500,250
10158,e1_core,10158,qwen_loras,uniform,29,environmental_protection_tweets.json,256,random,off,off,1,0.5,normal,both,2500,250
10159,e1_core,10159,minitaur_loras,average,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10160,e1_core,10160,qwen_loras,distribution,29,environmental_protection_tweets.json,64,random,off,off,0,0.0,normal,both,2500,250
10161,e1_core,10161,minitaur_loras,average,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,0,1.0,normal,both,2500,250
10162,e1_core,10162,llama3.1_loras,distribution,28,ai_copyright_tweets.json,256,random,on,on,1,0.0,normal,both,2500,250
10163,e1_core,10163,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,256,random,off,off,0,0.0,normal,both,2500,250
10164,e1_core,10164,gemma_loras,distribution,29,environmental_protection_tweets.json,64,random,off,on,0,0.5,normal,both,2500,250
10165,e1_core,10165,gemma_loras,distribution,28,ai_copyright_tweets.json,256,random,on,on,1,0.5,normal,both,2500,250
10166,e1_core,10166,llama3.1_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10167,e1_core,10167,llama3.1_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,off,0,0.0,normal,both,2500,250
10168,e1_core,10168,qwen_loras,average,29,environmental_protection_tweets.json,64,random,on,on,1,0.5,normal,both,2500,250
10169,e1_core,10169,gemma_loras,uniform,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,on,0,1.0,normal,both,2500,250
10170,e1_core,10170,minitaur_loras,uniform,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
10171,e1_core,10171,llama3.1_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,4,0.0,normal,both,2500,250
10172,e1_core,10172,gemma_loras,blueprint,28,ai_copyright_tweets.json,256,random,on,on,1,0.5,normal,both,2500,250
10173,e1_core,10173,gemma_loras,uniform,25,genetic_enhancements_tweets.json,64,random,off,on,1,1.0,normal,both,2500,250
10174,e1_core,10174,llama3.1_loras,average,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,on,4,0.5,normal,both,2500,250
10175,e1_core,10175,qwen_loras,blueprint,29,environmental_protection_tweets.json,64,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10176,e1_core,10176,gemma_loras,blueprint,28,ai_copyright_tweets.json,1024,powerlaw_cluster,off,off,4,0.5,normal,both,2500,250
10177,e1_core,10177,llama3.1_loras,average,29,environmental_protection_tweets.json,256,random,on,off,1,0.0,normal,both,2500,250
10178,e1_core,10178,gemma_loras,average,29,environmental_protection_tweets.json,64,random,off,on,0,0.0,normal,both,2500,250
10179,e1_core,10179,minitaur_loras,blueprint,28,ai_copyright_tweets.json,64,random,on,off,0,0.0,normal,both,2500,250
10180,e1_core,10180,gemma_loras,uniform,25,genetic_enhancements_tweets.json,1024,powerlaw_cluster,off,on,0,0.0,normal,both,2500,250
10181,e1_core,10181,qwen_loras,average,28,ai_copyright_tweets.json,256,powerlaw_cluster,on,off,4,1.0,normal,both,2500,250
10182,e1_core,10182,llama3.1_loras,distribution,29,environmental_protection_tweets.json,64,random,on,off,1,0.5,normal,both,2500,250
10183,e1_core,10183,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,64,random,on,off,0,1.0,normal,both,2500,250
10184,e1_core,10184,llama3.1_loras,distribution,29,environmental_protection_tweets.json,64,powerlaw_cluster,on,on,1,0.5,normal,both,2500,250
10185,e1_core,10185,minitaur_loras,blueprint,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,off,1,1.0,normal,both,2500,250
10186,e1_core,10186,minitaur_loras,blueprint,25,genetic_enhancements_tweets.json,1024,random,on,on,4,1.0,normal,both,2500,250
10187,e1_core,10187,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,0,0.5,normal,both,2500,250
10188,e1_core,10188,minitaur_loras,uniform,25,genetic_enhancements_tweets.json,64,powerlaw_cluster,off,on,4,0.0,normal,both,2500,250
10189,e1_core,10189,llama3.1_loras,average,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10190,e1_core,10190,minitaur_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,on,on,4,0.0,normal,both,2500,250
10191,e1_core,10191,gemma_loras,uniform,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,off,on,1,0.0,normal,both,2500,250
10192,e1_core,10192,gemma_loras,blueprint,29,environmental_protection_tweets.json,256,random,off,on,0,0.5,normal,both,2500,250
10193,e1_core,10193,qwen_loras,blueprint,29,environmental_protection_tweets.json,1024,powerlaw_cluster,off,on,1,1.0,normal,both,2500,250
10194,e1_core,10194,qwen_loras,distribution,29,environmental_protection_tweets.json,1024,random,off,on,0,0.5,normal,both,2500,250
10195,e1_core,10195,llama3.1_loras,uniform,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,0,0.0,normal,both,2500,250
10196,e1_core,10196,llama3.1_loras,average,29,environmental_protection_tweets.json,1024,random,on,off,4,0.0,normal,both,2500,250
10197,e1_core,10197,minitaur_loras,uniform,28,ai_copyright_tweets.json,256,powerlaw_cluster,off,on,4,0.5,normal,both,2500,250
10198,e1_core,10198,minitaur_loras,blueprint,29,environmental_protection_tweets.json,1024,random,off,on,1,0.0,normal,both,2500,250
10199,e1_core,10199,llama3.1_loras,distribution,29,environmental_protection_tweets.json,1024,powerlaw_cluster,on,off,1,1.0,normal,both,2500,250
10200,e1_core,10200,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,256,powerlaw_cluster,on,on,0,1.0,normal,both,2500,250
10201,e1_core,10201,qwen_loras,blueprint,25,genetic_enhancements_tweets.json,64,random,on,on,1,0.5,normal,both,2500,250
10202,e1_core,10202,llama3.1_loras,distribution,25,genetic_enhancements_tweets.json,1024,random,on,on,4,0.5,normal,both,2500,250
10203,e1_core,10203,llama3.1_loras,distribution,28,ai_copyright_tweets.json,1024,powerlaw_cluster,on,off,1,0.5,normal,both,2500,250
10204,e1_core,10204,llama3.1_loras,uniform,28,ai_copyright_tweets.json,256,random,off,on,1,0.5,normal,both,2500,250
10205,e1_core,10205,qwen_loras,average,29,environmental_protection_tweets.json,256,random,off,on,0,0.0,normal,both,2500,250
